randomtestcard.c:




----------------- Testing Card: minion ----------------

 TOTAL TESTS RUN: 49211815

 FAILED TESTS: 2949072

 >>>>> SUCCESS: Testing complete minion <<<<<



File 'randomtestcard.c'
Lines executed:94.34% of 53
Creating 'randomtestcard.c.gcov'

        -:    0:Source:randomtestcard.c
        -:    0:Graph:randomtestcard.gcno
        -:    0:Data:randomtestcard.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include <string.h>
        -:    4:#include <stdio.h>
        -:    5:#include <assert.h>
        -:    6:#include <time.h>
        -:    7:#include <unistd.h>
        -:    8:#include "rngs.h"
        -:    9:#include <stdlib.h>
        -:   10:#include "interface.h"
        -:   11:
        -:   12:#define TESTCARD "minion"
        -:   13:
        -:   14:int callFunction(struct gameState *G, int numPlayers);
        -:   15:
        1:   16:int main() {
        -:  619:    case great_hall:
    #####:  620:      return 3;
        -:  621:    case minion:
    #####:  622:      return 5;
        -:  623:    case steward:
    #####:  624:      return 3;
        -:  625:    case tribute:
    #####:  626:      return 5;
        -:  627:    case ambassador:
    #####:  628:      return 3;
        -:  629:    case cutpurse:
    #####:  630:      return 4;
        -:  631:    case embargo: 
    #####:  632:      return 2;
        -:  633:    case outpost:
    #####:  634:      return 5;
        -:  635:    case salvager:
    #####:  636:      return 4;
        -:  637:    case sea_hag:
    #####:  638:      return 4;
        -:  639:    case treasure_map:
    #####:  640:      return 4;
        -:  641:    }
        -:  642:	
    #####:  643:  return -1;
        -:  644:}
        -:  645:
        -:  646:
 49211815:  647:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonusa) {
        -:  648:  int i;
        -:  649:  int j;
        -:  650:  int k;
        -:  651:  int x;
        -:  652:  int index;
 49211815:  653:  int currentPlayer = whoseTurn(state);
 49211815:  654:  int nextPlayer = currentPlayer + 1;
        -:  655:
 49211815:  656:  int tributeRevealedCards[2] = {-1, -1};
        -:  657:  int temphand[MAX_HAND];// moved above the if statement
 49211815:  658:  int drawntreasure=0;
        -:  659:  int cardDrawn;
 49211815:  660:  int z = 0;// this is the counter for the temp hand
 49211815:  661:  if (nextPlayer > (state->numPlayers - 1)){
 13312699:  662:    nextPlayer = 0;
        -:  663:  }
        -:  664:  
        -:  665:	
        -:  666:  //uses switch to select card and perform actions
 49211815:  667:  switch(card) {
        -:  668:    case adventurer:
    #####:  669:      return playAdventurer(currentPlayer, state);
        -:  670:			
        -:  671:    case council_room:
    #####:  672:      return playCouncilRoom(currentPlayer, handPos, state);
        -:  673:			
        -:  674:    case feast:
    #####:  675:      return playFeast(currentPlayer, choice1, state);
        -:  676:			
        -:  677:    case gardens:
    #####:  678:      return -1;
        -:  679:			
        -:  680:    case mine:
    #####:  681:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  682:
    #####:  683:      if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
        -:  684:	{
    #####:  685:	  return -1;
        -:  686:	}
        -:  687:		
    #####:  688:      if (choice2 > treasure_map || choice2 < curse)
        -:  689:	{
    #####:  690:	  return -1;
        -:  691:	}
        -:  692:
    #####:  693:      if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
        -:  694:	{
    #####:  695:	  return -1;
        -:  696:	}
        -:  697:
    #####:  698:      gainCard(choice2, state, 2, currentPlayer);
        -:  699:
        -:  700:      //discard card from hand
    #####:  701:      discardCard(handPos, currentPlayer, state, 0);
        -:  702:
        -:  703:      //discard trashed card
    #####:  704:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  705:	{
    #####:  706:	  if (state->hand[currentPlayer][i] == j)
        -:  707:	    {
    #####:  708:	      discardCard(i, currentPlayer, state, 0);			
    #####:  709:	      break;
        -:  710:	    }
        -:  711:	}
        -:  712:			
    #####:  713:      return 0;
        -:  714:			
        -:  715:    case remodel:
    #####:  716:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  717:
    #####:  718:      if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
        -:  719:	{
    #####:  720:	  return -1;
        -:  721:	}
        -:  722:
    #####:  723:      gainCard(choice2, state, 0, currentPlayer);
        -:  724:
        -:  725:      //discard card from hand
    #####:  726:      discardCard(handPos, currentPlayer, state, 0);
        -:  727:
        -:  728:      //discard trashed card
    #####:  729:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  730:	{
    #####:  731:	  if (state->hand[currentPlayer][i] == j)
        -:  732:	    {
    #####:  733:	      discardCard(i, currentPlayer, state, 0);			
    #####:  734:	      break;
        -:  735:	    }
        -:  736:	}
        -:  737:
        -:  738:
    #####:  739:      return 0;
        -:  740:		
        -:  741:    case smithy:
    #####:  742:      return playSmithy(currentPlayer, handPos, state);
        -:  743:		
        -:  744:    case village:
    #####:  745:        return playVillage(currentPlayer, handPos, state);
        -:  746:		
        -:  747:    case baron:
    #####:  748:      return playBaron(currentPlayer, choice1, state);
        -:  749:		
        -:  750:    case great_hall:
    #####:  751:        return playGreatHall(currentPlayer, handPos, state);
        -:  752:		
        -:  753:    case minion:
        -:  754:      //+1 action
 49211815:  755:      state->numActions++;
        -:  756:			
        -:  757:      //discard card from hand
 49211815:  758:      discardCard(handPos, currentPlayer, state, 0);
        -:  759:			
 49211815:  760:      if (choice1)		//+2 coins
        -:  761:	{
 24605407:  762:	  state->coins = state->coins + 2;
        -:  763:	}
        -:  764:			
 24606408:  765:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
        -:  766:	{
        -:  767:	  //discard hand
 50198960:  768:	  while(numHandCards(state) > 0)
        -:  769:	    {
 25623448:  770:	      discardCard(handPos, currentPlayer, state, 0);
        -:  771:	    }
        -:  772:				
        -:  773:	  //draw 4
 61438780:  774:	  for (i = 0; i < 4; i++)
        -:  775:	    {
 49151024:  776:	      drawCard(currentPlayer, state);
        -:  777:	    }
        -:  778:				
        -:  779:	  //other players discard hand and redraw if hand size > 4
 49136196:  780:	  for (i = 0; i < state->numPlayers; i++)
        -:  781:	    {
 36848440:  782:	      if (i != currentPlayer)
        -:  783:		{
 24560684:  784:		  if ( state->handCount[i] > 4 )
        -:  785:		    {
        -:  786:		      //discard hand
 41173258:  787:		      while( state->handCount[i] > 0 )
        -:  788:			{
 29409470:  789:			  discardCard(handPos, i, state, 0);
        -:  790:			}
        -:  791:							
        -:  792:		      //draw 4
 29409470:  793:		      for (j = 0; j < 4; j++)
        -:  794:			{
 23527576:  795:			  drawCard(i, state);
        -:  796:			}
        -:  797:		    }
        -:  798:		}
        -:  799:	    }
        -:  800:				
        -:  801:	}
 49211815:  802:      return 0;
        -:  803:		
        -:  804:    case steward:
    #####:  805:      if (choice1 == 1)
        -:  806:	{
        -:  807:	  //+2 cards
    #####:  808:	  drawCard(currentPlayer, state);
    #####:  809:	  drawCard(currentPlayer, state);
        -:  810:	}
    #####:  811:      else if (choice1 == 2)
        -:  812:	{
        -:  813:	  //+2 coins
    #####:  814:	  state->coins = state->coins + 2;
        -:  815:	}
        -:  816:      else
        -:  817:	{
        -:  818:	  //trash 2 cards in hand
    #####:  819:	  discardCard(choice2, currentPlayer, state, 1);
    #####:  820:	  discardCard(choice3, currentPlayer, state, 1);
        -:  821:	}
        -:  822:			
        -:  823:      //discard card from hand
    #####:  824:      discardCard(handPos, currentPlayer, state, 0);
    #####:  825:      return 0;
        -:  826:		
        -:  827:    case tribute:
    #####:  828:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
    #####:  829:	if (state->deckCount[nextPlayer] > 0){
    #####:  830:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  831:	  state->deckCount[nextPlayer]--;
        -:  832:	}
    #####:  833:	else if (state->discardCount[nextPlayer] > 0){
    #####:  834:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####:  835:	  state->discardCount[nextPlayer]--;
        -:  836:	}
        -:  837:	else{
        -:  838:	  //No Card to Reveal
        -:  839:	  if (DEBUG){
        -:  840:	    printf("No cards to reveal\n");
        -:  841:	  }
        -:  842:	}
        -:  843:      }
        -:  844:	    
        -:  845:      else{
    #####:  846:	if (state->deckCount[nextPlayer] == 0){
    #####:  847:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
    #####:  848:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####:  849:	    state->deckCount[nextPlayer]++;
    #####:  850:	    state->discard[nextPlayer][i] = -1;
    #####:  851:	    state->discardCount[nextPlayer]--;
        -:  852:	  }
        -:  853:			    
    #####:  854:	  shuffle(nextPlayer,state);//Shuffle the deck
        -:  855:	} 
    #####:  856:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  857:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####:  858:	state->deckCount[nextPlayer]--;
    #####:  859:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  860:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####:  861:	state->deckCount[nextPlayer]--;
        -:  862:      }    
        -:  863:		       
    #####:  864:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
    #####:  865:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####:  866:	state->playedCardCount++;
    #####:  867:	tributeRevealedCards[1] = -1;
        -:  868:      }
        -:  869:
    #####:  870:      for (i = 0; i <= 2; i ++){
    #####:  871:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
    #####:  872:	  state->coins += 2;
        -:  873:	}
        -:  874:		    
    #####:  875:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
    #####:  876:	  drawCard(currentPlayer, state);
    #####:  877:	  drawCard(currentPlayer, state);
        -:  878:	}
        -:  879:	else{//Action Card
    #####:  880:	  state->numActions = state->numActions + 2;
        -:  881:	}
        -:  882:      }
        -:  883:	    
    #####:  884:      return 0;
        -:  885:		
        -:  886:    case ambassador:
    #####:  887:      j = 0;		//used to check if player has enough cards to discard
        -:  888:
    #####:  889:      if (choice2 > 2 || choice2 < 0)
        -:  890:	{
    #####:  891:	  return -1;				
        -:  892:	}
        -:  893:
    #####:  894:      if (choice1 == handPos)
        -:  895:	{
    #####:  896:	  return -1;
        -:  897:	}
        -:  898:
    #####:  899:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  900:	{
    #####:  901:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
        -:  902:	    {
    #####:  903:	      j++;
        -:  904:	    }
        -:  905:	}
    #####:  906:      if (j < choice2)
        -:  907:	{
    #####:  908:	  return -1;				
        -:  909:	}
        -:  910:
        -:  911:      if (DEBUG) 
        -:  912:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -:  913:
        -:  914:      //increase supply count for choosen card by amount being discarded
    #####:  915:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -:  916:			
        -:  917:      //each other player gains a copy of revealed card
    #####:  918:      for (i = 0; i < state->numPlayers; i++)
        -:  919:	{
    #####:  920:	  if (i != currentPlayer)
        -:  921:	    {
    #####:  922:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
        -:  923:	    }
        -:  924:	}
        -:  925:
        -:  926:      //discard played card from hand
    #####:  927:      discardCard(handPos, currentPlayer, state, 0);			
        -:  928:
        -:  929:      //trash copies of cards returned to supply
    #####:  930:      for (j = 0; j < choice2; j++)
        -:  931:	{
    #####:  932:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  933:	    {
    #####:  934:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
        -:  935:		{
    #####:  936:		  discardCard(i, currentPlayer, state, 1);
    #####:  937:		  break;
        -:  938:		}
        -:  939:	    }
        -:  940:	}			
        -:  941:
    #####:  942:      return 0;
        -:  943:		
        -:  944:    case cutpurse:
        -:  945:
    #####:  946:      updateCoins(currentPlayer, state, 2);
    #####:  947:      for (i = 0; i < state->numPlayers; i++)
        -:  948:	{
    #####:  949:	  if (i != currentPlayer)
        -:  950:	    {
    #####:  951:	      for (j = 0; j < state->handCount[i]; j++)
        -:  952:		{
    #####:  953:		  if (state->hand[i][j] == copper)
        -:  954:		    {
    #####:  955:		      discardCard(j, i, state, 0);
    #####:  956:		      break;
        -:  957:		    }
    #####:  958:		  if (j == state->handCount[i])
        -:  959:		    {
    #####:  960:		      for (k = 0; k < state->handCount[i]; k++)
        -:  961:			{
        -:  962:			  if (DEBUG)
        -:  963:			    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -:  964:			}	
    #####:  965:		      break;
        -:  966:		    }		
        -:  967:		}
        -:  968:					
        -:  969:	    }
        -:  970:				
        -:  971:	}				
        -:  972:
        -:  973:      //discard played card from hand
    #####:  974:      discardCard(handPos, currentPlayer, state, 0);			
        -:  975:
    #####:  976:      return 0;
        -:  977:
        -:  978:		
        -:  979:    case embargo: 
        -:  980:      //+2 Coins
    #####:  981:      state->coins = state->coins + 2;
        -:  982:			
        -:  983:      //see if selected pile is in play
    #####:  984:      if ( state->supplyCount[choice1] == -1 )
        -:  985:	{
    #####:  986:	  return -1;
        -:  987:	}
        -:  988:			
        -:  989:      //add embargo token to selected supply pile
    #####:  990:      state->embargoTokens[choice1]++;
        -:  991:			
        -:  992:      //trash card
    #####:  993:      discardCard(handPos, currentPlayer, state, 1);		
    #####:  994:      return 0;
        -:  995:		
        -:  996:    case outpost:
        -:  997:      //set outpost flag
    #####:  998:      state->outpostPlayed++;
        -:  999:			
        -: 1000:      //discard card
    #####: 1001:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1002:      return 0;
        -: 1003:		
        -: 1004:    case salvager:
        -: 1005:      //+1 buy
    #####: 1006:      state->numBuys++;
        -: 1007:			
    #####: 1008:      if (choice1)
        -: 1009:	{
        -: 1010:	  //gain coins equal to trashed card
    #####: 1011:	  state->coins = state->coins + getCost( handCard(choice1, state) );
        -: 1012:	  //trash card
    #####: 1013:	  discardCard(choice1, currentPlayer, state, 1);	
        -: 1014:	}
        -: 1015:			
        -: 1016:      //discard card
    #####: 1017:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1018:      return 0;
        -: 1019:		
        -: 1020:    case sea_hag:
    #####: 1021:      for (i = 0; i < state->numPlayers; i++){
    #####: 1022:	if (i != currentPlayer){
    #####: 1023:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1024:	  state->discardCount[i]++;
    #####: 1025:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
        -: 1026:	}
        -: 1027:      }
    #####: 1028:      return 0;
        -: 1029:		
        -: 1030:    case treasure_map:
        -: 1031:      //search hand for another treasure_map
    #####: 1032:      index = -1;
    #####: 1033:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1034:	{
    #####: 1035:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
        -: 1036:	    {
    #####: 1037:	      index = i;
    #####: 1038:	      break;
        -: 1039:	    }
        -: 1040:	}
    #####: 1041:      if (index > -1)
        -: 1042:	{
        -: 1043:	  //trash both treasure cards
    #####: 1044:	  discardCard(handPos, currentPlayer, state, 1);
    #####: 1045:	  discardCard(index, currentPlayer, state, 1);
        -: 1046:
        -: 1047:	  //gain 4 Gold cards
    #####: 1048:	  for (i = 0; i < 4; i++)
        -: 1049:	    {
    #####: 1050:	      gainCard(gold, state, 1, currentPlayer);
        -: 1051:	    }
        -: 1052:				
        -: 1053:	  //return success
    #####: 1054:	  return 1;
        -: 1055:	}
        -: 1056:			
        -: 1057:      //no second treasure_map found in hand
    #####: 1058:      return -1;
        -: 1059:    }
        -: 1060:	
    #####: 1061:  return -1;
        -: 1062:}
        -: 1063:
        -: 1064:// ## Effect: +1 Card +2 Action ## //
        2: 1065:int playVillage(int currentPlayer, int handPos, struct gameState *state) {
        -: 1066:  //+1 Card
        2: 1067:  drawCard(currentPlayer, state);
        -: 1068:                    
        -: 1069:  //+2 Actions
        2: 1070:  state->numActions = state->numActions + 2;
        -: 1071:                    
        -: 1072:  //discard played card from hand
        2: 1073:  discardCard(handPos, currentPlayer, state, 0);
        -: 1074:
        2: 1075:  return 0;
        -: 1076:}
        -: 1077:
        -: 1078:// ## Effect: +1 Card +1 Action ## //
        2: 1079:int playGreatHall(int currentPlayer, int handPos, struct gameState *state) {
        -: 1080:  //+1 Card
        2: 1081:  drawCard(currentPlayer, state);
        -: 1082:                    
        -: 1083:  //+1 Actions
        2: 1084:  state->numActions++;
        -: 1085:                    
        -: 1086:  //discard card from hand
        2: 1087:  discardCard(handPos, currentPlayer, state, 0);
        2: 1088:  return 0;
        -: 1089:}
        -: 1090:
        -: 1091:// ## Effect: Draw cards until 2 treasure cards drawn into hand; discard non-treasure cards ## //
        4: 1092:int playAdventurer(int currentPlayer, struct gameState *state) {
        4: 1093:    int TREASURES_TO_DRAW = 3;  // number of cards this card draws
        -: 1094:    int tempHand[MAX_HAND];     // non-treasure cards are stored here to be discarded afterwards
        4: 1095:    int drawnTreasure = 0;      // count of treasure cards drawn
        -: 1096:    int cardDrawn;              // holder for last card drawn
        4: 1097:    int z = 0;                  // counter for the temp hand
        -: 1098:    
       14: 1099:    while(drawnTreasure < 1) {
        -: 1100:        //if the deck is empty we need to shuffle discard and add to deck
        6: 1101:	if (state->deckCount[currentPlayer] < 1) {
        1: 1102:            shuffle(currentPlayer, state);
        -: 1103:	}
        -: 1104:
        6: 1105:        drawCard(currentPlayer, state);
        -: 1106:        //top card of hand is most recently drawn card.
        6: 1107:	cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];	
        -: 1108:        
        6: 1109:        if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold) {
        4: 1110:            drawnTreasure++;
        -: 1111:        }
        -: 1112:	else{
        2: 1113:            tempHand[z] = cardDrawn;
        -: 1114:            //this should just remove the top card (the most recently drawn one).
        2: 1115:            state->handCount[currentPlayer]--;
        2: 1116:            z++;
        -: 1117:	}
        -: 1118:    }
        -: 1119:      
       10: 1120:    while(z-1 >= 0) {
        -: 1121:        // discard all cards in play that have been drawn
        2: 1122:	state->discard[currentPlayer][state->discardCount[currentPlayer]++] = tempHand[z-1]; 	
        2: 1123:        z--;
        -: 1124:    }
        -: 1125:    
        4: 1126:    return 0;
        -: 1127:}
        -: 1128:
        -: 1129:// ## Effect: +1 Buy, Can discard an estate card which provides +4 treasure, otherwise gain estate card ## //
    #####: 1130:int playBaron(int currentPlayer, int choice1, struct gameState *state) {
        -: 1131:    int p;                  // Iterator for hand!
        -: 1132:    int card_not_discarded; // Flag for discard set!
        -: 1133:    
        -: 1134:    //Increase buys by 1!
    #####: 1135:    state->numBuys++;
        -: 1136:   
        -: 1137:    // If choice1 is true we discard an estate card and draw 4 treasure, otherwise gain an estate
    #####: 1138:    if (choice1 > 0) {	
    #####: 1139:	card_not_discarded = 1;
        -: 1140:
    #####: 1141:        while(card_not_discarded) {
        -: 1142:            // Found an estate card!
    #####: 1143:            if (state->hand[currentPlayer][p] == estate) {
        -: 1144:                // Add 4 coins to the amount of coins
    #####: 1145:                state->coins += 40;
    #####: 1146:                state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####: 1147:                state->discardCount[currentPlayer]++;
        -: 1148:
    #####: 1149:                for (p = 0; p < state->handCount[currentPlayer]; p++) {
    #####: 1150:                    state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -: 1151:                }
        -: 1152:
    #####: 1153:                state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####: 1154:                state->handCount[currentPlayer]--;
        -: 1155:                // Exit the loop
    #####: 1156:                card_not_discarded = 0;
        -: 1157:            }
    #####: 1158:            else if (p > state->handCount[currentPlayer]) {
        -: 1159:                if(DEBUG) {
        -: 1160:                    printf("No estate cards in your hand, invalid choice\n");
        -: 1161:                    printf("Must gain an estate if there are any\n");
        -: 1162:                }
        -: 1163:                
    #####: 1164:                if (supplyCount(estate, state) > 0) {
    #####: 1165:                    gainCard(estate, state, 0, currentPlayer);
        -: 1166:                    // Decrement estates
    #####: 1167:                    state->supplyCount[estate]--;
        -: 1168:
    #####: 1169:                    if (supplyCount(estate, state) == 0) {
    #####: 1170:                        isGameOver(state);
        -: 1171:                    }
        -: 1172:                }
        -: 1173:
        -: 1174:                // Exit loop
    #####: 1175:                card_not_discarded = 0;
        -: 1176:            }
        -: 1177:
        -: 1178:            else {
        -: 1179:                // Next card
    #####: 1180:                p++;
        -: 1181:            }
        -: 1182:	}
        -: 1183:      }
        -: 1184:			    
        -: 1185:      else {
    #####: 1186:          if (supplyCount(estate, state) > 0) {
        -: 1187:              // Gain an estate
    #####: 1188:              gainCard(estate, state, 0, currentPlayer);
        -: 1189:              // Decrement Estates
    #####: 1190:              state->supplyCount[estate]--;
        -: 1191:
    #####: 1192:              if (supplyCount(estate, state) == 0) {
    #####: 1193:                  isGameOver(state);
        -: 1194:              }
        -: 1195:          }
        -: 1196:      }
        -: 1197:      
    #####: 1198:      return 0;
        -: 1199:}
        -: 1200:
        -: 1201:// ## Effect: +4 Cards, +1 Buy, Each other player draws a card ## //
    #####: 1202:int playCouncilRoom(int currentPlayer, int handPos, struct gameState *state) {
        -: 1203:    int i;  // drawCard counter
        -: 1204:    int j;
    #####: 1205:    int NUM_CARDS_TO_DRAW = 4;
        -: 1206:
        -: 1207:    // +4 Cards
    #####: 1208:    for (i = 0; i < 4; i++) {
    #####: 1209:      drawCard(currentPlayer, state);
        -: 1210:    }
        -: 1211:                    
        -: 1212:    // +1 Buy
    #####: 1213:    state->numBuys++;
        -: 1214:                    
        -: 1215:    // Each other player draws a card
    #####: 1216:    for (i = 0; i < state->numPlayers; i++) {
    #####: 1217:        for (j = 0; j <= NUM_CARDS_TO_DRAW; j++) {
    #####: 1218:            if (i != currentPlayer) {
    #####: 1219:                drawCard(i, state);
        -: 1220:            }
        -: 1221:        }
        -: 1222:    }
        -: 1223:                    
        -: 1224:    // Put played card in played card pile
    #####: 1225:    discardCard(handPos, currentPlayer, state, 0);
        -: 1226:                    
    #####: 1227:    return 0;
        -: 1228:}
        -: 1229:
        -: 1230:// ## Effect: Trash Feast and gain a card with cost up to 5 ## //
    #####: 1231:int playFeast(int currentPlayer, int choice1, struct gameState *state) {
        -: 1232:    int i;                  // drawCard, resetHand counter
        -: 1233:    int buying;             // for while loop while buying a card
        -: 1234:    int tempHand[MAX_HAND]; // temporary hold cards while we buy a new one 
        -: 1235:
        -: 1236:    // Backup hand
    #####: 1237:    for (i = 0; i <= state->handCount[currentPlayer]; i++) {
        -: 1238:        // Backup cards
    #####: 1239:        tempHand[i] = state->hand[currentPlayer][i];
        -: 1240:        // Set to nothing
    #####: 1241:        state->hand[currentPlayer][i] = -1;
        -: 1242:    }
        -: 1243:
        -: 1244:    // Update Coins for Buy
    #####: 1245:    updateCoins(currentPlayer, state, 5);
        -: 1246:
        -: 1247:    // Condition to loop on, buying one card
    #####: 1248:    buying = 1;
    #####: 1249:    while(buying == 1) {
    #####: 1250:        if (supplyCount(choice1, state) <= 0) {
        -: 1251:            if (DEBUG) {
        -: 1252:                printf("None of that card left, sorry!\n");
        -: 1253:            }
        -: 1254:
        -: 1255:            if (DEBUG) {
        -: 1256:                printf("Cards Left: %d\n", supplyCount(choice1, state));
        -: 1257:            }
        -: 1258:        }
    #####: 1259:        else if (state->coins < getCost(choice1)) {
    #####: 1260:            printf("That card is too expensive!\n");
        -: 1261:
        -: 1262:            if (DEBUG) {
        -: 1263:                printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -: 1264:            }
        -: 1265:        }
        -: 1266:        else {
        -: 1267:            if (DEBUG) {
        -: 1268:                printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -: 1269:            }
        -: 1270:
        -: 1271:            // Gain the card
    #####: 1272:            gainCard(choice1, state, 0, currentPlayer);
        -: 1273:            // Quit loop as we've bought a card
    #####: 1274:            buying = 0;
        -: 1275:
        -: 1276:            if (DEBUG) {
        -: 1277:                printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -: 1278:            }
        -: 1279:
        -: 1280:        }
        -: 1281:    }     
        -: 1282:
        -: 1283:    //Reset Hand
    #####: 1284:    for (i = 0; i <= state->handCount[currentPlayer]; i++) {
    #####: 1285:        state->hand[currentPlayer][i] = tempHand[i];
    #####: 1286:        tempHand[i] = -1;
        -: 1287:    }
        -: 1288:
    #####: 1289:    return 0;
        -: 1290:}
        -: 1291:
        -: 1292:// ## Effect: +3 cards ## //
        1: 1293:int playSmithy(int currentPlayer, int handPos, struct gameState *state) {
        -: 1294:    int i;  // drawCard counter 
        -: 1295:
        -: 1296:    // +3 cards
        4: 1297:    for (i = 0; i < 3; i++) {
        3: 1298:        drawCard(currentPlayer, state);
        -: 1299:    }
        -: 1300:                    
        -: 1301:    //discard card from hand
        1: 1302:    discardCard(handPos-1, currentPlayer, state, 0);
        1: 1303:    return 0;
        -: 1304:}
        -: 1305:
104244750: 1306:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag) {
        -: 1307:	
        -: 1308:  //if card is not trashed, added to Played pile 
104244750: 1309:  if (trashFlag < 1)
        -: 1310:    {
        -: 1311:      //add card to played pile
104244739: 1312:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
104244739: 1313:      state->playedCardCount++;
        -: 1314:    }
        -: 1315:	
        -: 1316:  //set played card to -1
104244750: 1317:  state->hand[currentPlayer][handPos] = -1;
        -: 1318:	
        -: 1319:  //remove card from player's hand
104244750: 1320:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
        -: 1321:    {
        -: 1322:      //reduce number of cards in hand
   161164: 1323:      state->handCount[currentPlayer]--;
        -: 1324:    }
104083586: 1325:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
        -: 1326:    {
        -: 1327:      //reduce number of cards in hand
 12262987: 1328:      state->handCount[currentPlayer]--;
        -: 1329:    }
        -: 1330:  else 	
        -: 1331:    {
        -: 1332:      //replace discarded card with last card in hand
 91820599: 1333:      state->hand[currentPlayer][handPos] = state->hand[currentPlayer][ (state->handCount[currentPlayer] - 1)];
        -: 1334:      //set last card to -1
 91820599: 1335:      state->hand[currentPlayer][state->handCount[currentPlayer] - 1] = -1;
        -: 1336:      //reduce number of cards in hand
 91820599: 1337:      state->handCount[currentPlayer]--;
        -: 1338:    }
        -: 1339:	
104244750: 1340:  return 0;
        -: 1341:}
        -: 1342:
        4: 1343:int gainCard(int supplyPos, struct gameState *state, int toFlag, int player)
        -: 1344:{
        -: 1345:  //Note: supplyPos is enum of choosen card
        -: 1346:	
        -: 1347:  //check if supply pile is empty (0) or card is not used in game (-1)
        4: 1348:  if ( supplyCount(supplyPos, state) < 1 )
        -: 1349:    {
    #####: 1350:      return -1;
        -: 1351:    }
        -: 1352:	
        -: 1353:  //added card for [whoseTurn] current player:
        -: 1354:  // toFlag = 0 : add to discard
        -: 1355:  // toFlag = 1 : add to deck
        -: 1356:  // toFlag = 2 : add to hand
        -: 1357:
        4: 1358:  if (toFlag == 1)
        -: 1359:    {
