Testing Adventurer.
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 508 
***Passed /nTest 509 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 510 
***Passed /nTest 511 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 512 
***Passed /nTest 513 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 514 
***Passed /nTest 515 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 516 
***Passed /nTest 517 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 518 
***Passed /nTest 519 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 520 
***Passed /nTest 521 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 522 
***Passed /nTest 523 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 524 
***Passed /nTest 525 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 526 
***Passed /nTest 527 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 528 
***Passed /nTest 529 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 530 
***Passed /nTest 531 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 532 
***Passed /nTest 533 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 534 
***Passed /nTest 535 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 536 
***Passed /nTest 537 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 538 
***Passed /nTest 539 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 540 
***Passed /nTest 541 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 542 
***Passed /nTest 543 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 544 
***Passed /nTest 545 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 546 
***Passed /nTest 547 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 548 
***Passed /nTest 549 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 550 
***Passed /nTest 551 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 552 
***Passed /nTest 553 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 554 
***Passed /nTest 555 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 556 
***Passed /nTest 557 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 558 
***Passed /nTest 559 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 560 
***Passed /nTest 561 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 562 
***Passed /nTest 563 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 564 
***Passed /nTest 565 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 566 
***Passed /nTest 567 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 568 
***Passed /nTest 569 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 570 
***Passed /nTest 571 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 572 
***Passed /nTest 573 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 574 
***Passed /nTest 575 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 576 
***Passed /nTest 577 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 578 
***Passed /nTest 579 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 580 
***Passed /nTest 581 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 582 
***Passed /nTest 583 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 584 
***Passed /nTest 585 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 586 
***Passed /nTest 587 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
